,orderID,customerID,employeeID,orderDate,requiredDate,shippedDate,shipperID,freight
707,10955,FOLKO,8,2015-03-17,2015-04-14,2015-03-20,2,3.26
708,10956,BLAUS,6,2015-03-17,2015-04-28,2015-03-20,2,44.65
709,10957,HILAA,8,2015-03-18,2015-04-15,2015-03-27,3,105.36
710,10958,OCEAN,7,2015-03-18,2015-04-15,2015-03-27,2,49.56
711,10959,GOURL,6,2015-03-18,2015-04-29,2015-03-23,2,4.98
712,10960,HILAA,3,2015-03-19,2015-04-02,2015-04-08,1,2.08
713,10961,QUEEN,8,2015-03-19,2015-04-16,2015-03-30,1,104.47
714,10962,QUICK,8,2015-03-19,2015-04-16,2015-03-23,2,275.79
715,10963,FURIB,9,2015-03-19,2015-04-16,2015-03-26,3,2.7
716,10964,SPECD,3,2015-03-20,2015-04-17,2015-03-24,2,87.38
717,10965,OLDWO,6,2015-03-20,2015-04-17,2015-03-30,3,144.38
718,10966,CHOPS,4,2015-03-20,2015-04-17,2015-04-08,1,27.19
719,10967,TOMSP,2,2015-03-23,2015-04-20,2015-04-02,2,62.22
720,10968,ERNSH,1,2015-03-23,2015-04-20,2015-04-01,3,74.6
721,10969,COMMI,1,2015-03-23,2015-04-20,2015-03-30,2,0.21
722,10970,BOLID,9,2015-03-24,2015-04-07,2015-04-24,1,16.16
723,10971,FRANR,2,2015-03-24,2015-04-21,2015-04-02,2,121.82
724,10972,LACOR,4,2015-03-24,2015-04-21,2015-03-26,2,0.02
725,10973,LACOR,6,2015-03-24,2015-04-21,2015-03-27,2,15.17
726,10974,SPLIR,3,2015-03-25,2015-04-08,2015-04-03,3,12.96
727,10975,BOTTM,1,2015-03-25,2015-04-22,2015-03-27,3,32.27
728,10976,HILAA,1,2015-03-25,2015-05-06,2015-04-03,1,37.97
729,10977,FOLKO,8,2015-03-26,2015-04-23,2015-04-10,3,208.5
730,10978,MAISD,9,2015-03-26,2015-04-23,2015-04-23,2,32.82
731,10979,ERNSH,8,2015-03-26,2015-04-23,2015-03-31,2,353.07
732,10980,FOLKO,4,2015-03-27,2015-05-08,2015-04-17,1,1.26
733,10981,HANAR,1,2015-03-27,2015-04-24,2015-04-02,2,193.37
734,10982,BOTTM,2,2015-03-27,2015-04-24,2015-04-08,1,14.01
735,10983,SAVEA,2,2015-03-27,2015-04-24,2015-04-06,2,657.54
736,10984,SAVEA,1,2015-03-30,2015-04-27,2015-04-03,3,211.22
737,10985,HUNGO,2,2015-03-30,2015-04-27,2015-04-02,1,91.51
738,10986,OCEAN,8,2015-03-30,2015-04-27,2015-04-21,2,217.86
739,10987,EASTC,8,2015-03-31,2015-04-28,2015-04-06,1,185.48
740,10988,RATTC,3,2015-03-31,2015-04-28,2015-04-10,2,61.14
741,10989,QUEDE,2,2015-03-31,2015-04-28,2015-04-02,1,34.76
742,10990,ERNSH,2,2015-04-01,2015-05-13,2015-04-07,3,117.61
743,10991,QUICK,1,2015-04-01,2015-04-29,2015-04-07,1,38.51
744,10992,THEBI,1,2015-04-01,2015-04-29,2015-04-03,3,4.27
745,10993,FOLKO,7,2015-04-01,2015-04-29,2015-04-10,3,8.81
746,10994,VAFFE,2,2015-04-02,2015-04-16,2015-04-09,3,65.53
747,10995,PERIC,1,2015-04-02,2015-04-30,2015-04-06,3,46.0
748,10996,QUICK,4,2015-04-02,2015-04-30,2015-04-10,2,1.12
749,10997,LILAS,8,2015-04-03,2015-05-15,2015-04-13,2,73.91
750,10998,WOLZA,8,2015-04-03,2015-04-17,2015-04-17,2,20.31
751,10999,OTTIK,6,2015-04-03,2015-05-01,2015-04-10,2,96.35
752,11000,RATTC,2,2015-04-06,2015-05-04,2015-04-14,3,55.12
753,11001,FOLKO,2,2015-04-06,2015-05-04,2015-04-14,2,197.3
754,11002,SAVEA,4,2015-04-06,2015-05-04,2015-04-16,1,141.16
755,11003,THECR,3,2015-04-06,2015-05-04,2015-04-08,3,14.91
756,11004,MAISD,3,2015-04-07,2015-05-05,2015-04-20,1,44.84
757,11005,WILMK,2,2015-04-07,2015-05-05,2015-04-10,1,0.75
758,11006,GREAL,3,2015-04-07,2015-05-05,2015-04-15,2,25.19
759,11007,PRINI,8,2015-04-08,2015-05-06,2015-04-13,2,202.24
760,11008,ERNSH,7,2015-04-08,2015-05-06,2015-04-15,3,79.46
761,11009,GODOS,2,2015-04-08,2015-05-06,2015-04-10,1,59.11
762,11010,REGGC,2,2015-04-09,2015-05-07,2015-04-21,2,28.71
763,11011,ALFKI,3,2015-04-09,2015-05-07,2015-04-13,1,1.21
764,11012,FRANK,1,2015-04-09,2015-04-23,2015-04-17,3,242.95
765,11013,ROMEY,2,2015-04-09,2015-05-07,2015-04-10,1,32.99
766,11014,LINOD,2,2015-04-10,2015-05-08,2015-04-15,3,23.6
767,11015,SANTG,2,2015-04-10,2015-04-24,2015-04-20,2,4.62
768,11016,AROUT,9,2015-04-10,2015-05-08,2015-04-13,2,33.8
769,11017,ERNSH,9,2015-04-13,2015-05-11,2015-04-20,2,754.26
770,11018,LONEP,4,2015-04-13,2015-05-11,2015-04-16,2,11.65
771,11019,RANCH,6,2015-04-13,2015-05-11,2015-04-20,3,3.17
772,11020,OTTIK,2,2015-04-14,2015-05-12,2015-04-16,2,43.3
773,11021,QUICK,3,2015-04-14,2015-05-12,2015-04-21,1,297.18
774,11022,HANAR,9,2015-04-14,2015-05-12,2015-05-04,2,6.27
775,11023,BSBEV,1,2015-04-14,2015-04-28,2015-04-24,2,123.83
776,11024,EASTC,4,2015-04-15,2015-05-13,2015-04-20,1,74.36
777,11025,WARTH,6,2015-04-15,2015-05-13,2015-04-24,3,29.17
778,11026,FRANS,4,2015-04-15,2015-05-13,2015-04-28,1,47.09
779,11027,BOTTM,1,2015-04-16,2015-05-14,2015-04-20,1,52.52
780,11028,KOENE,2,2015-04-16,2015-05-14,2015-04-22,1,29.59
781,11029,CHOPS,4,2015-04-16,2015-05-14,2015-04-27,1,47.84
782,11030,SAVEA,7,2015-04-17,2015-05-15,2015-04-27,2,830.75
783,11031,SAVEA,6,2015-04-17,2015-05-15,2015-04-24,2,227.22
784,11032,WHITC,2,2015-04-17,2015-05-15,2015-04-23,3,606.19
785,11033,RICSU,7,2015-04-17,2015-05-15,2015-04-23,3,84.74
786,11034,OLDWO,8,2015-04-20,2015-06-01,2015-04-27,1,40.32
787,11035,SUPRD,2,2015-04-20,2015-05-18,2015-04-24,2,0.17
788,11036,DRACD,8,2015-04-20,2015-05-18,2015-04-22,3,149.47
789,11037,GODOS,7,2015-04-21,2015-05-19,2015-04-27,1,3.2
790,11038,SUPRD,1,2015-04-21,2015-05-19,2015-04-30,2,29.59
791,11039,LINOD,1,2015-04-21,2015-05-19,2015-04-28,2,65.0
792,11040,GREAL,4,2015-04-22,2015-05-20,2015-04-29,3,18.84
793,11041,CHOPS,3,2015-04-22,2015-05-20,2015-04-28,2,48.22
794,11042,COMMI,2,2015-04-22,2015-05-06,2015-05-01,1,29.99
795,11043,SPECD,5,2015-04-22,2015-05-20,2015-04-29,2,8.8
796,11044,WOLZA,4,2015-04-23,2015-05-21,2015-05-01,1,8.72
797,11045,BOTTM,6,2015-04-23,2015-05-21,2015-04-30,2,70.58
798,11046,WANDK,8,2015-04-23,2015-05-21,2015-04-24,2,71.64
799,11047,EASTC,7,2015-04-24,2015-05-22,2015-05-01,3,46.62
800,11048,BOTTM,7,2015-04-24,2015-05-22,2015-04-30,3,24.12
801,11049,GOURL,3,2015-04-24,2015-05-22,2015-05-04,1,8.34
802,11050,FOLKO,8,2015-04-27,2015-05-25,2015-05-05,2,59.41
803,11051,LAMAI,7,2015-04-27,2015-05-25,2015-05-04,3,2.79
804,11052,HANAR,3,2015-04-27,2015-05-25,2015-05-01,1,67.26
805,11053,PICCO,2,2015-04-27,2015-05-25,2015-04-29,2,53.05
806,11054,CACTU,8,2015-04-28,2015-05-26,2015-05-05,1,0.33
807,11055,HILAA,7,2015-04-28,2015-05-26,2015-05-05,2,120.92
808,11056,EASTC,8,2015-04-28,2015-05-12,2015-05-01,2,278.96
809,11057,NORTS,3,2015-04-29,2015-05-27,2015-05-01,3,4.13
810,11058,BLAUS,9,2015-04-29,2015-05-27,2015-05-06,3,31.14
811,11059,RICAR,2,2015-04-29,2015-06-10,2015-05-06,2,85.8
812,11060,FRANS,2,2015-04-30,2015-05-28,2015-05-04,2,10.98
813,11061,GREAL,4,2015-04-30,2015-06-11,2015-05-07,3,14.01
814,11062,REGGC,4,2015-04-30,2015-05-28,2015-05-07,2,29.93
815,11063,HUNGO,3,2015-04-30,2015-05-28,2015-05-06,2,81.73
816,11064,SAVEA,1,2015-05-01,2015-05-29,2015-05-04,1,30.09
817,11065,LILAS,8,2015-05-01,2015-05-29,2015-05-08,1,12.91
818,11066,WHITC,7,2015-05-01,2015-05-29,2015-05-04,2,44.72
819,11067,DRACD,1,2015-05-04,2015-05-18,2015-05-06,2,7.98
820,11068,QUEEN,8,2015-05-04,2015-06-01,2015-05-11,2,81.75
821,11069,TORTU,1,2015-05-04,2015-06-01,2015-05-06,2,15.67
822,11070,LEHMS,2,2015-05-05,2015-06-02,2015-05-12,1,136.0
823,11071,LILAS,1,2015-05-05,2015-06-02,2015-05-12,1,0.93
824,11072,ERNSH,4,2015-05-05,2015-06-02,2015-05-12,2,258.64
825,11073,PERIC,2,2015-05-05,2015-06-02,2015-05-12,2,24.95
826,11074,SIMOB,7,2015-05-06,2015-06-03,2015-05-13,2,18.44
827,11075,RICSU,8,2015-05-06,2015-06-03,2015-05-13,2,6.19
828,11076,BONAP,4,2015-05-06,2015-06-03,2015-05-13,2,38.28
829,11077,RATTC,1,2015-05-06,2015-06-03,2015-05-13,2,8.53
